

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 12:20:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  7089  000270  6FB1               	movwf	??_i2c_master_int_handler& (0+255),b
  7090  000272  0100               	movlb	0	; () banked
  7091  000274  80D8               	bsf	status,0,c
  7092  000276  35B1               	rlcf	??_i2c_master_int_handler& (0+255),w,b
  7093  000278  6EC9               	movwf	4041,c	;volatile
  7094                           
  7095                           ;my_i2c.c: 468: break;
  7096  00027A  0012               	return	
  7097  00027C                     i2l374:
  7098                           
  7099                           ; BSR set to: 0
  7100                           ;my_i2c.c: 471: {
  7101                           ;my_i2c.c: 472: if (SSPCON2bits.ACKSTAT == 0) {
  7102  00027C  BCC5               	btfsc	4037,6,c	;volatile
  7103  00027E  D00D               	goto	i2l375
  7104                           
  7105                           ; BSR set to: 0
  7106                           ;my_i2c.c: 473: ic_ptr->status = 0x22;
  7107  000280  0100               	movlb	0	; () banked
  7108  000282  EE20 F00D          	lfsr	2,13
  7109  000286  0100               	movlb	0	; () banked
  7110  000288  51CD               	movf	_ic_ptr& (0+255),w,b
  7111  00028A  26D9               	addwf	fsr2l,f,c
  7112  00028C  0100               	movlb	0	; () banked
  7113  00028E  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7114  000290  22DA               	addwfc	fsr2h,f,c
  7115  000292  0E22               	movlw	34
  7116  000294  6EDF               	movwf	indf2,c
  7117                           
  7118                           ; BSR set to: 0
  7119                           ;my_i2c.c: 474: SSPCON2bits.RCEN = 1;
  7120  000296  86C5               	bsf	4037,3,c	;volatile
  7121                           
  7122                           ;my_i2c.c: 475: } else {
  7123  000298  0012               	return	
  7124  00029A                     i2l375:
  7125                           
  7126                           ; BSR set to: 0
  7127                           ;my_i2c.c: 476: LATBbits.LATB0 = SSP1STATbits.BF;
  7128  00029A  A0C7               	btfss	4039,0,c	;volatile
  7129  00029C  D002               	bra	i2u243_45
  7130  00029E  808A               	bsf	3978,0,c	;volatile
  7131  0002A0  D001               	bra	i2u243_47
  7132  0002A2                     i2u243_45:
  7133  0002A2  908A               	bcf	3978,0,c	;volatile
  7134  0002A4                     i2u243_47:
  7135                           
  7136                           ;my_i2c.c: 477: ToMainHigh_sendmsg(0, 46, 0);
  7137  0002A4  0E2E               	movlw	46
  7138  0002A6  0100               	movlb	0	; () banked
  7139  0002A8  6FAD               	movwf	ToMainHigh_sendmsg@msgtype& (0+255),b
  7140  0002AA  0E00               	movlw	0
  7141  0002AC  0100               	movlb	0	; () banked
  7142  0002AE  6FAF               	movwf	(ToMainHigh_sendmsg@data+1)& (0+255),b
  7143  0002B0  0E00               	movlw	0
  7144  0002B2  0100               	movlb	0	; () banked
  7145  0002B4  6FAE               	movwf	ToMainHigh_sendmsg@data& (0+255),b
  7146  0002B6  0E00               	movlw	0
  7147  0002B8  EC3D  F00B         	call	_ToMainHigh_sendmsg
  7148                           
  7149                           ;my_i2c.c: 478: ic_ptr->status = 0x5;
  7150  0002BC  0100               	movlb	0	; () banked
  7151  0002BE  EE20 F00D          	lfsr	2,13
  7152  0002C2  0100               	movlb	0	; () banked
  7153  0002C4  51CD               	movf	_ic_ptr& (0+255),w,b
  7154  0002C6  26D9               	addwf	fsr2l,f,c
  7155  0002C8  0100               	movlb	0	; () banked
  7156  0002CA  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7157  0002CC  22DA               	addwfc	fsr2h,f,c
  7158  0002CE  0E05               	movlw	5
  7159  0002D0  6EDF               	movwf	indf2,c
  7160                           
  7161                           ; BSR set to: 0
  7162                           ;my_i2c.c: 479: SSPCON2bits.PEN = 1;
  7163  0002D2  84C5               	bsf	4037,2,c	;volatile
  7164  0002D4  0012               	return	
  7165  0002D6                     i2l3697:
  7166                           
  7167                           ; BSR set to: 0
  7168                           ;my_i2c.c: 484: {
  7169                           ;my_i2c.c: 486: ic_ptr->buffer[ic_ptr->bufind] = SSPBUF;
  7170  0002D6  0100               	movlb	0	; () banked
  7171  0002D8  EE20 F00B          	lfsr	2,11
  7172  0002DC  0100               	movlb	0	; () banked
  7173  0002DE  51CD               	movf	_ic_ptr& (0+255),w,b
  7174  0002E0  26D9               	addwf	fsr2l,f,c
  7175  0002E2  0100               	movlb	0	; () banked
  7176  0002E4  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7177  0002E6  22DA               	addwfc	fsr2h,f,c
  7178  0002E8  50DF               	movf	indf2,w,c
  7179  0002EA  0100               	movlb	0	; () banked
  7180  0002EC  6FB1               	movwf	??_i2c_master_int_handler& (0+255),b
  7181  0002EE  0100               	movlb	0	; () banked
  7182  0002F0  51B1               	movf	??_i2c_master_int_handler& (0+255),w,b
  7183  0002F2  0D01               	mullw	1
  7184  0002F4  50F3               	movf	prodl,w,c
  7185  0002F6  0100               	movlb	0	; () banked
  7186  0002F8  25CD               	addwf	_ic_ptr& (0+255),w,b
  7187  0002FA  6ED9               	movwf	fsr2l,c
  7188  0002FC  50F4               	movf	prodh,w,c
  7189  0002FE  0100               	movlb	0	; () banked
  7190  000300  21CE               	addwfc	(_ic_ptr+1)& (0+255),w,b
  7191  000302  6EDA               	movwf	fsr2h,c
  7192  000304  CFC9 FFDF          	movff	4041,indf2	;volatile
  7193                           
  7194                           ; BSR set to: 0
  7195                           ;my_i2c.c: 487: ic_ptr->bufind++;
  7196  000308  0100               	movlb	0	; () banked
  7197  00030A  EE20 F00B          	lfsr	2,11
  7198  00030E  0100               	movlb	0	; () banked
  7199  000310  51CD               	movf	_ic_ptr& (0+255),w,b
  7200  000312  26D9               	addwf	fsr2l,f,c
  7201  000314  0100               	movlb	0	; () banked
  7202  000316  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7203  000318  22DA               	addwfc	fsr2h,f,c
  7204  00031A  2ADF               	incf	indf2,f,c
  7205                           
  7206                           ; BSR set to: 0
  7207                           ;my_i2c.c: 488: ic_ptr->status = 0x21;
  7208  00031C  0100               	movlb	0	; () banked
  7209  00031E  EE20 F00D          	lfsr	2,13
  7210  000322  0100               	movlb	0	; () banked
  7211  000324  51CD               	movf	_ic_ptr& (0+255),w,b
  7212  000326  26D9               	addwf	fsr2l,f,c
  7213  000328  0100               	movlb	0	; () banked
  7214  00032A  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7215  00032C  22DA               	addwfc	fsr2h,f,c
  7216  00032E  0E21               	movlw	33
  7217  000330  6EDF               	movwf	indf2,c
  7218                           
  7219                           ; BSR set to: 0
  7220                           ;my_i2c.c: 490: if (ic_ptr->bufind < ic_ptr->buflen) {
  7221  000332  0100               	movlb	0	; () banked
  7222  000334  EE20 F00B          	lfsr	2,11
  7223  000338  0100               	movlb	0	; () banked
  7224  00033A  51CD               	movf	_ic_ptr& (0+255),w,b
  7225  00033C  26D9               	addwf	fsr2l,f,c
  7226  00033E  0100               	movlb	0	; () banked
  7227  000340  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7228  000342  22DA               	addwfc	fsr2h,f,c
  7229  000344  50DF               	movf	indf2,w,c
  7230  000346  0100               	movlb	0	; () banked
  7231  000348  6FB1               	movwf	??_i2c_master_int_handler& (0+255),b
  7232  00034A  0100               	movlb	0	; () banked
  7233  00034C  EE20 F00A          	lfsr	2,10
  7234  000350  0100               	movlb	0	; () banked
  7235  000352  51CD               	movf	_ic_ptr& (0+255),w,b
  7236  000354  26D9               	addwf	fsr2l,f,c
  7237  000356  0100               	movlb	0	; () banked
  7238  000358  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7239  00035A  22DA               	addwfc	fsr2h,f,c
  7240  00035C  50DF               	movf	indf2,w,c
  7241  00035E  0100               	movlb	0	; () banked
  7242  000360  5DB1               	subwf	??_i2c_master_int_handler& (0+255),w,b
  7243  000362  B0D8               	btfsc	status,0,c
  7244  000364  D003               	goto	i2l378
  7245                           
  7246                           ; BSR set to: 0
  7247                           ;my_i2c.c: 491: SSPCON2bits.ACKDT = 0;
  7248  000366  9AC5               	bcf	4037,5,c	;volatile
  7249                           
  7250                           ;my_i2c.c: 492: SSPCON2bits.ACKEN = 1;
  7251  000368  88C5               	bsf	4037,4,c	;volatile
  7252                           
  7253                           ;my_i2c.c: 493: } else {
  7254  00036A  0012               	return	
  7255  00036C                     i2l378:
  7256                           
  7257                           ; BSR set to: 0
  7258                           ;my_i2c.c: 494: SSPCON2bits.ACKDT = 1;
  7259  00036C  8AC5               	bsf	4037,5,c	;volatile
  7260                           
  7261                           ;my_i2c.c: 495: SSPCON2bits.ACKEN = 1;
  7262  00036E  88C5               	bsf	4037,4,c	;volatile
  7263  000370  0012               	return	
  7264  000372                     i2l3707:
  7265                           
  7266                           ; BSR set to: 0
  7267                           ;my_i2c.c: 500: {
  7268                           ;my_i2c.c: 501: if (ic_ptr->bufind < ic_ptr->buflen) {
  7269  000372  0100               	movlb	0	; () banked
  7270  000374  EE20 F00B          	lfsr	2,11
  7271  000378  0100               	movlb	0	; () banked
  7272  00037A  51CD               	movf	_ic_ptr& (0+255),w,b
  7273  00037C  26D9               	addwf	fsr2l,f,c
  7274  00037E  0100               	movlb	0	; () banked
  7275  000380  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7276  000382  22DA               	addwfc	fsr2h,f,c
  7277  000384  50DF               	movf	indf2,w,c
  7278  000386  0100               	movlb	0	; () banked
  7279  000388  6FB1               	movwf	??_i2c_master_int_handler& (0+255),b
  7280  00038A  0100               	movlb	0	; () banked
  7281  00038C  EE20 F00A          	lfsr	2,10
  7282  000390  0100               	movlb	0	; () banked
  7283  000392  51CD               	movf	_ic_ptr& (0+255),w,b
  7284  000394  26D9               	addwf	fsr2l,f,c
  7285  000396  0100               	movlb	0	; () banked
  7286  000398  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7287  00039A  22DA               	addwfc	fsr2h,f,c
  7288  00039C  50DF               	movf	indf2,w,c
  7289  00039E  0100               	movlb	0	; () banked
  7290  0003A0  5DB1               	subwf	??_i2c_master_int_handler& (0+255),w,b
  7291  0003A2  B0D8               	btfsc	status,0,c
  7292  0003A4  D00D               	goto	i2l3713
  7293                           
  7294                           ; BSR set to: 0
  7295                           ;my_i2c.c: 502: ic_ptr->status = 0x22;
  7296  0003A6  0100               	movlb	0	; () banked
  7297  0003A8  EE20 F00D          	lfsr	2,13
  7298  0003AC  0100               	movlb	0	; () banked
  7299  0003AE  51CD               	movf	_ic_ptr& (0+255),w,b
  7300  0003B0  26D9               	addwf	fsr2l,f,c
  7301  0003B2  0100               	movlb	0	; () banked
  7302  0003B4  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7303  0003B6  22DA               	addwfc	fsr2h,f,c
  7304  0003B8  0E22               	movlw	34
  7305  0003BA  6EDF               	movwf	indf2,c
  7306                           
  7307                           ; BSR set to: 0
  7308                           ;my_i2c.c: 503: SSPCON2bits.RCEN = 1;
  7309  0003BC  86C5               	bsf	4037,3,c	;volatile
  7310                           
  7311                           ;my_i2c.c: 504: } else {
  7312  0003BE  0012               	return	
  7313  0003C0                     i2l3713:
  7314                           
  7315                           ; BSR set to: 0
  7316                           ;my_i2c.c: 505: ToMainHigh_sendmsg(ic_ptr->buflen, 45, (void *) (ic_ptr->buffer));
  7317  0003C0  0E2D               	movlw	45
  7318  0003C2  0100               	movlb	0	; () banked
  7319  0003C4  6FAD               	movwf	ToMainHigh_sendmsg@msgtype& (0+255),b
  7320  0003C6  0100               	movlb	0	; () banked
  7321  0003C8  C0CE  F0AF         	movff	_ic_ptr+1,ToMainHigh_sendmsg@data+1
  7322  0003CC  0100               	movlb	0	; () banked
  7323  0003CE  C0CD  F0AE         	movff	_ic_ptr,ToMainHigh_sendmsg@data
  7324  0003D2  0100               	movlb	0	; () banked
  7325  0003D4  EE20 F00A          	lfsr	2,10
  7326  0003D8  0100               	movlb	0	; () banked
  7327  0003DA  51CD               	movf	_ic_ptr& (0+255),w,b
  7328  0003DC  26D9               	addwf	fsr2l,f,c
  7329  0003DE  0100               	movlb	0	; () banked
  7330  0003E0  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7331  0003E2  22DA               	addwfc	fsr2h,f,c
  7332  0003E4  50DF               	movf	indf2,w,c
  7333  0003E6  EC3D  F00B         	call	_ToMainHigh_sendmsg
  7334                           
  7335                           ;my_i2c.c: 506: ic_ptr->status = 0x5;
  7336  0003EA  0100               	movlb	0	; () banked
  7337  0003EC  EE20 F00D          	lfsr	2,13
  7338  0003F0  0100               	movlb	0	; () banked
  7339  0003F2  51CD               	movf	_ic_ptr& (0+255),w,b
  7340  0003F4  26D9               	addwf	fsr2l,f,c
  7341  0003F6  0100               	movlb	0	; () banked
  7342  0003F8  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7343  0003FA  22DA               	addwfc	fsr2h,f,c
  7344  0003FC  0E05               	movlw	5
  7345  0003FE  6EDF               	movwf	indf2,c
  7346                           
  7347                           ; BSR set to: 0
  7348                           ;my_i2c.c: 507: SSPCON2bits.PEN = 1;
  7349  000400  84C5               	bsf	4037,2,c	;volatile
  7350  000402  0012               	return	
  7351  000404                     i2l3721:
  7352  000404  0100               	movlb	0	; () banked
  7353  000406  EE20 F00D          	lfsr	2,13
  7354  00040A  0100               	movlb	0	; () banked
  7355  00040C  51CD               	movf	_ic_ptr& (0+255),w,b
  7356  00040E  26D9               	addwf	fsr2l,f,c
  7357  000410  0100               	movlb	0	; () banked
  7358  000412  51CE               	movf	(_ic_ptr+1)& (0+255),w,b
  7359  000414  22DA               	addwfc	fsr2h,f,c
  7360  000416  50DF               	movf	indf2,w,c
  7361                           
  7362                           ; Switch size 1, requested type "space"
  7363                           ; Number of cases is 7, Range of values is 16 to 51
  7364                           ; switch strategies available:
  7365                           ; Name         Instructions Cycles
  7366                           ; simple_byte           22    12 (average)
  7367                           ;	Chosen strategy is simple_byte
  7368  000418  0A10               	xorlw	16	; case 16
  7369  00041A  B4D8               	btfsc	status,2,c
  7370  00041C  D652               	goto	i2l3657
  7371  00041E  0A01               	xorlw	1	; case 17
  7372  000420  B4D8               	btfsc	status,2,c
  7373  000422  D6F8               	goto	i2l3681
  7374  000424  0A31               	xorlw	49	; case 32
  7375  000426  B4D8               	btfsc	status,2,c
  7376  000428  D70D               	goto	i2l3685
  7377  00042A  0A01               	xorlw	1	; case 33
  7378  00042C  B4D8               	btfsc	status,2,c
  7379  00042E  D7A1               	goto	i2l3707
  7380  000430  0A03               	xorlw	3	; case 34
  7381  000432  B4D8               	btfsc	status,2,c
  7382  000434  D750               	goto	i2l3697
  7383  000436  0A12               	xorlw	18	; case 48
  7384  000438  B4D8               	btfsc	status,2,c
  7385  00043A  D660               	goto	i2l367
  7386  00043C  0A03               	xorlw	3	; case 51
  7387  00043E  A4D8               	btfss	status,2,c
  7388  000440  0012               	return	
  7389  000442  D71C               	goto	i2l374
  7390  000444                     __end_of_i2c_master_int_handler:
  7391                           	opt stack 0
  7392                           pclatu	equ	0xFFB
  7393                           pclath	equ	0xFFA
  7394                           tblptru	equ	0xFF8
  7395                           tblptrh	equ	0xFF7
  7396                           tblptrl	equ	0xFF6
  7397                           tablat	equ	0xFF5
  7398                           prodh	equ	0xFF4
  7399                           prodl	equ	0xFF3
  7400                           intcon	equ	0xFF2
  7401                           postinc0	equ	0xFEE
  7402                           fsr0h	equ	0xFEA
  7403                           fsr0l	equ	0xFE9
  7404                           wreg	equ	0xFE8
  7405                           indf1	equ	0xFE7
  7406                           fsr1h	equ	0xFE2
  7407                           fsr1l	equ	0xFE1
  7408                           bsr	equ	0xFE0
  7409                           indf2	equ	0xFDF
  7410                           postinc2	equ	0xFDE
  7411                           postdec2	equ	0xFDD
  7412                           fsr2h	equ	0xFDA
  7413                           fsr2l	equ	0xFD9
  7414                           status	equ	0xFD8
  7415                           
  7416 ;; *************** function _ToMainHigh_sendmsg *****************
  7417 ;; Defined at:
  7418 ;;		line 126 in file "../src/messages.c"
  7419 ;; Parameters:    Size  Location     Type
  7420 ;;  length          1    wreg     unsigned char 
  7421 ;;  msgtype         1   22[BANK0 ] unsigned char 
  7422 ;;  data            2   23[BANK0 ] PTR void 
  7423 ;;		 -> adc_int_handler@adcResult(2), timer0_int_handler@val(2), NULL(0), i2c_slave_int_handler@error_buf(3), 
  7424 ;;		 -> main@ic(41), 
  7425 ;; Auto vars:     Size  Location     Type
  7426 ;;  length          1   25[BANK0 ] unsigned char 
  7427 ;; Return value:  Size  Location     Type
  7428 ;;                  1    wreg      char 
  7429 ;; Registers used:
  7430 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7431 ;; Tracked objects:
  7432 ;;		On entry : 0/0
  7433 ;;		On exit  : 0/0
  7434 ;;		Unchanged: 0/0
  7435 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7436 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7437 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7438 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7439 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7440 ;;Total ram usage:        4 bytes
  7441 ;; Hardware stack levels used:    1
  7442 ;; Hardware stack levels required when called:    2
  7443 ;; This function calls:
  7444 ;;		i2_send_msg
  7445 ;; This function is called by:
  7446 ;;		_i2c_master_int_handler
  7447 ;;		_timer0_int_handler
  7448 ;;		_i2c_slave_int_handler
  7449 ;;		_adc_int_handler
  7450 ;; This function uses a non-reentrant model
  7451 ;;
  7452                           
  7453                           	psect	text49
  7454  00167A                     __ptext49:
  7455                           	opt stack 0
  7456  00167A                     _ToMainHigh_sendmsg:
  7457                           	opt stack 17
  7458                           
  7459                           ; BSR set to: 0
  7460                           ;incstack = 0
  7461                           ;ToMainHigh_sendmsg@length stored from wreg
  7462  00167A  0100               	movlb	0	; () banked
  7463  00167C  6FB0               	movwf	ToMainHigh_sendmsg@length& (0+255),b
  7464                           
  7465                           ; BSR set to: 0
  7466                           ;messages.c: 132: return (send_msg(&ToMainHigh_MQ, length, msgtype, data));
  7467                           ;	Return value of _ToMainHigh_sendmsg is never used
  7468  00167E  0101               	movlb	1	; () banked
  7469  001680  0E01               	movlw	high _ToMainHigh_MQ
  7470  001682  0100               	movlb	0	; () banked
  7471  001684  6FA2               	movwf	(i2send_msg@qptr+1)& (0+255),b
  7472  001686  0101               	movlb	1	; () banked
  7473  001688  0E6C               	movlw	low _ToMainHigh_MQ
  7474  00168A  0100               	movlb	0	; () banked
  7475  00168C  6FA1               	movwf	i2send_msg@qptr& (0+255),b
  7476  00168E  C0B0  F0A3         	movff	ToMainHigh_sendmsg@length,i2send_msg@length
  7477  001692  C0AD  F0A4         	movff	ToMainHigh_sendmsg@msgtype,i2send_msg@msgtype
  7478  001696  0100               	movlb	0	; () banked
  7479  001698  C0AF  F0A6         	movff	ToMainHigh_sendmsg@data+1,i2send_msg@data+1
  7480  00169C  0100               	movlb	0	; () banked
  7481  00169E  C0AE  F0A5         	movff	ToMainHigh_sendmsg@data,i2send_msg@data
  7482  0016A2  EC2B  F005         	call	i2_send_msg	;wreg free
  7483  0016A6  0012               	return	
  7484  0016A8                     __end_of_ToMainHigh_sendmsg:
  7485                           	opt stack 0
  7486                           pclatu	equ	0xFFB
  7487                           pclath	equ	0xFFA
  7488                           tblptru	equ	0xFF8
  7489                           tblptrh	equ	0xFF7
  7490                           tblptrl	equ	0xFF6
  7491                           tablat	equ	0xFF5
  7492                           prodh	equ	0xFF4
  7493                           prodl	equ	0xFF3
  7494                           intcon	equ	0xFF2
  7495                           postinc0	equ	0xFEE
  7496                           fsr0h	equ	0xFEA
  7497                           fsr0l	equ	0xFE9
  7498                           wreg	equ	0xFE8
  7499                           indf1	equ	0xFE7
  7500                           fsr1h	equ	0xFE2
  7501                           fsr1l	equ	0xFE1
  7502                           bsr	equ	0xFE0
  7503                           indf2	equ	0xFDF
  7504                           postinc2	equ	0xFDE
  7505                           postdec2	equ	0xFDD
  7506                           fsr2h	equ	0xFDA
  7507                           fsr2l	equ	0xFD9
  7508                           status	equ	0xFD8
  7509                           
  7510 ;; *************** function i2_send_msg *****************
  7511 ;; Defined at:
  7512 ;;		line 24 in file "../src/messages.c"
  7513 ;; Parameters:    Size  Location     Type
  7514 ;;  qptr            2   10[BANK0 ] PTR struct __msg_queue
  7515 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  7516 ;;  length          1   12[BANK0 ] unsigned char 
  7517 ;;  msgtype         1   13[BANK0 ] unsigned char 
  7518 ;;  data            2   14[BANK0 ] PTR void 
  7519 ;;		 -> adc_int_handler@adcResult(2), timer0_int_handler@val(2), NULL(0), i2c_slave_int_handler@error_buf(3), 
  7520 ;;		 -> main@temp(8), main@msgbuffer(11), main@t1thread_data(2), main@ic(41), 
  7521 ;;		 -> main@uc(5), 
  7522 ;; Auto vars:     Size  Location     Type
  7523 ;;  send_msg        2   20[BANK0 ] PTR struct __msg
  7524 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  7525 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  7526 ;;  send_msg        2   17[BANK0 ] unsigned int 
  7527 ;;  send_msg        1   19[BANK0 ] unsigned char 
  7528 ;; Return value:  Size  Location     Type
  7529 ;;                  1    wreg      char 
  7530 ;; Registers used:
  7531 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7532 ;; Tracked objects:
  7533 ;;		On entry : 0/0
  7534 ;;		On exit  : 0/0
  7535 ;;		Unchanged: 0/0
  7536 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7537 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7538 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7539 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7540 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7541 ;;Total ram usage:       12 bytes
  7542 ;; Hardware stack levels used:    1
  7543 ;; Hardware stack levels required when called:    1
  7544 ;; This function calls:
  7545 ;;		i2_memcpy
  7546 ;; This function is called by:
  7547 ;;		_ToMainHigh_sendmsg
  7548 ;; This function uses a non-reentrant model
  7549 ;;
  7550                           
  7551                           	psect	text50
  7552  000A56                     __ptext50:
  7553                           	opt stack 0
  7554  000A56                     i2_send_msg:
  7555                           	opt stack 17
  7556                           
  7557                           ;messages.c: 25: unsigned char slot;
  7558                           ;messages.c: 27: msg *qmsg;
  7559                           ;messages.c: 28: size_t tlength = length;
  7560                           
  7561                           ;incstack = 0
  7562  000A56  0100               	movlb	0	; () banked
  7563  000A58  C0A3  F0A8         	movff	i2send_msg@length,i2send_msg@tlength
  7564  000A5C  0100               	movlb	0	; () banked
  7565  000A5E  6BA9               	clrf	(i2send_msg@tlength+1)& (0+255),b
  7566                           
  7567                           ; BSR set to: 0
  7568                           ;messages.c: 38: slot = qptr->cur_write_ind;
  7569  000A60  0100               	movlb	0	; () banked
  7570  000A62  EE20 F034          	lfsr	2,52
  7571  000A66  0100               	movlb	0	; () banked
  7572  000A68  51A1               	movf	i2send_msg@qptr& (0+255),w,b
  7573  000A6A  26D9               	addwf	fsr2l,f,c
  7574  000A6C  0100               	movlb	0	; () banked
  7575  000A6E  51A2               	movf	(i2send_msg@qptr+1)& (0+255),w,b
  7576  000A70  22DA               	addwfc	fsr2h,f,c
  7577  000A72  50DF               	movf	indf2,w,c
  7578  000A74  0100               	movlb	0	; () banked
  7579  000A76  6FAA               	movwf	i2send_msg@slot& (0+255),b
  7580                           
  7581                           ; BSR set to: 0
  7582                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  7583  000A78  0100               	movlb	0	; () banked
  7584  000A7A  51AA               	movf	i2send_msg@slot& (0+255),w,b
  7585  000A7C  0D0D               	mullw	13
  7586  000A7E  50F3               	movf	prodl,w,c
  7587  000A80  0100               	movlb	0	; () banked
  7588  000A82  25A1               	addwf	i2send_msg@qptr& (0+255),w,b
  7589  000A84  0100               	movlb	0	; () banked
  7590  000A86  6FAB               	movwf	i2send_msg@qmsg& (0+255),b
  7591  000A88  50F4               	movf	prodh,w,c
  7592  000A8A  0100               	movlb	0	; () banked
  7593  000A8C  21A2               	addwfc	(i2send_msg@qptr+1)& (0+255),w,b
  7594  000A8E  0100               	movlb	0	; () banked
  7595  000A90  6FAC               	movwf	(i2send_msg@qmsg+1)& (0+255),b
  7596                           
  7597                           ; BSR set to: 0
  7598                           ;messages.c: 41: if (qmsg->full != 0) {
  7599  000A92  C0AB  FFD9         	movff	i2send_msg@qmsg,fsr2l
  7600  000A96  C0AC  FFDA         	movff	i2send_msg@qmsg+1,fsr2h
  7601  000A9A  50DF               	movf	indf2,w,c
  7602  000A9C  B4D8               	btfsc	status,2,c
  7603  000A9E  D002               	goto	i2l3425
  7604                           
  7605                           ; BSR set to: 0
  7606                           ;messages.c: 42: return (-1);
  7607  000AA0  0EFF               	movlw	255
  7608  000AA2  0012               	return	
  7609  000AA4                     i2l3425:
  7610                           
  7611                           ; BSR set to: 0
  7612                           ;messages.c: 43: }
  7613                           ;messages.c: 46: qmsg->length = length;
  7614  000AA4  0100               	movlb	0	; () banked
  7615  000AA6  EE20 F001          	lfsr	2,1
  7616  000AAA  0100               	movlb	0	; () banked
  7617  000AAC  51AB               	movf	i2send_msg@qmsg& (0+255),w,b
  7618  000AAE  26D9               	addwf	fsr2l,f,c
  7619  000AB0  0100               	movlb	0	; () banked
  7620  000AB2  51AC               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  7621  000AB4  22DA               	addwfc	fsr2h,f,c
  7622  000AB6  0100               	movlb	0	; () banked
  7623  000AB8  C0A3  FFDF         	movff	i2send_msg@length,indf2
  7624                           
  7625                           ;messages.c: 47: qmsg->msgtype = msgtype;
  7626  000ABC  0100               	movlb	0	; () banked
  7627  000ABE  EE20 F002          	lfsr	2,2
  7628  000AC2  0100               	movlb	0	; () banked
  7629  000AC4  51AB               	movf	i2send_msg@qmsg& (0+255),w,b
  7630  000AC6  26D9               	addwf	fsr2l,f,c
  7631  000AC8  0100               	movlb	0	; () banked
  7632  000ACA  51AC               	movf	(i2send_msg@qmsg+1)& (0+255),w,b
  7633  000ACC  22DA               	addwfc	fsr2h,f,c
  7634  000ACE  0100               	movlb	0	; () banked
  7635  000AD0  C0A4  FFDF         	movff	i2send_msg@msgtype,indf2
  7636                           
  7637                           ; BSR set to: 0
  7638                           ;messages.c: 55: memcpy(qmsg->data, data, tlength);
  7639  000AD4  0E03               	movlw	3
  7640  000AD6  0100               	movlb	0	; () banked
  7641  000AD8  25AB               	addwf	i2send_msg@qmsg& (0+255),w,b
  7642  000ADA  0100               	movlb	0	; () banked
  7643  000ADC  6F97               	movwf	i2memcpy@d1& (0+255),b
  7644  000ADE  0E00               	movlw	0
  7645  000AE0  0100               	movlb	0	; () banked
  7646  000AE2  21AC               	addwfc	(i2send_msg@qmsg+1)& (0+255),w,b
  7647  000AE4  0100               	movlb	0	; () banked
